lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICanvasView.m83190f11b49bb341^c74b1f11b49bb341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICanvasView.m0000000000000000^2926"CompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4e22fe0-db54-4862-9484-cac750865f09 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources/i386 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-eqrxayaajtgrrecbqcdafoetcufl/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICanvasView.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUICanvasView.o

CCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUICanvasViewProxy.o /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s328978815.809790
e328978815.870921
r1
xCompileC
xbuild/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICanvasViewProxy.m3271cf7fd19bb341^baf5de7fd19bb341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^3008"CompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4e22fe0-db54-4862-9484-cac750865f09 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources/i386 -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources -F/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ek/ekXprCg6HoqFLu3iiusyck+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-ginixjkdbgznzoembhjlmbbhnwpo/Hash-hound-harriers_Prefix.pch -c /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICanvasViewProxy.m -o /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUICanvasViewProxy.o

CCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s328971281.057902
e328971281.122222
r1
xCompileC
xbuild/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICanvasViewProxy.m7a000f11b49bb341^ef551f11b49bb341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^2946"CompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4e22fe0-db54-4862-9484-cac750865f09 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources/i386 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-eqrxayaajtgrrecbqcdafoetcufl/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUICanvasViewProxy.o

CCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIClipboardProxy.o /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s328978827.919963
e328978828.088909
r1
xCompileC
xbuild/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIClipboardProxy.m7ea9eb8bd19bb341^130f188cd19bb341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^3004"CompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4e22fe0-db54-4862-9484-cac750865f09 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources/i386 -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources -F/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ek/ekXprCg6HoqFLu3iiusyck+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-ginixjkdbgznzoembhjlmbbhnwpo/Hash-hound-harriers_Prefix.pch -c /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIClipboardProxy.m -o /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIClipboardProxy.o

CCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s328971287.983211
e328971288.170375
r1
xCompileC
xbuild/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIClipboardProxy.mbbecfb17b49bb341^61a42b18b49bb341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^2942"CompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4e22fe0-db54-4862-9484-cac750865f09 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources/i386 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-eqrxayaajtgrrecbqcdafoetcufl/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUIClipboardProxy.o

CCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUICoverFlowView.o /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s328978815.683744
e328978815.902868
r1
xCompileC
xbuild/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUICoverFlowView.o
x/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICoverFlowView.m9833af7fd19bb341^d429e77fd19bb341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICoverFlowView.m0000000000000000^3000"CompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUICoverFlowView.o Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4e22fe0-db54-4862-9484-cac750865f09 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources/i386 -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources -F/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ek/ekXprCg6HoqFLu3iiusyck+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-ginixjkdbgznzoembhjlmbbhnwpo/Hash-hound-harriers_Prefix.pch -c /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/TiUICoverFlowView.m -o /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUICoverFlowView.o
