CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUILabelProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUILabelProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933663.920275
e328933664.072058
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUILabelProxy.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUILabelProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUILabelProxy.ma9c2eb1f219bb341^a46f1220219bb341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUILabelProxy.m0000000000000000^2628"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUILabelProxy.o Classes/TiUILabelProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUILabelProxy.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUILabelProxy.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIMaskedImage.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIMaskedImage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933672.130735
e328933672.206681
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIMaskedImage.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIMaskedImage.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIMaskedImage.mc9ad2128219bb341^9d4b3528219bb341^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIMaskedImage.m0000000000000000^2632"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIMaskedImage.o Classes/TiUIMaskedImage.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIMaskedImage.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIMaskedImage.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIMaskedImageProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933672.101403
e328933672.173014
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIMaskedImageProxy.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIMaskedImageProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIMaskedImageProxy.m52291a28219bb341^40173128219bb341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIMaskedImageProxy.m0000000000000000^2652"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIMaskedImageProxy.o Classes/TiUIMaskedImageProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIMaskedImageProxy.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIMaskedImageProxy.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUINavBarButton.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUINavBarButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933663.898471
e328933664.308191
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUINavBarButton.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUINavBarButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUINavBarButton.mdb34e61f219bb341^f8e34e20219bb341^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUINavBarButton.m0000000000000000^2636"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUINavBarButton.o Classes/TiUINavBarButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUINavBarButton.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUINavBarButton.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIOptionDialogProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933663.870580
e328933663.939778
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIOptionDialogProxy.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIOptionDialogProxy.m3c12df1f219bb341^53e8f01f219bb341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^2656"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIOptionDialogProxy.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIOptionDialogProxy.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIPicker.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933671.891170
e328933671.963415
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIPicker.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIPicker.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIPicker.m5052e427219bb341^b0aaf627219bb341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIPicker.m0000000000000000^2612"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIPicker.o Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUIPicker.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/TiUIPicker.o
